"","Age","mat1","growth","Vul1","M_G","M_P","FISH","SURVM_G","SURVM_P","SurvshipM_G","SurvshipM_P","egg_productionM_G","egg_productionM_P","codNames"
"89",4,0.994176422993789,1.22277228126738,0.994176422993789,0.941,0.23,0,0.390237402771992,0.794533602503334,0.0594273928395291,0.501576069066056,0.0726661687121636,0.613313314201025,"W_Scotland"
"90",5,0.999618111532317,1.93305672995437,0.999618111532317,0.941,0.23,0,0.390237402771992,0.794533602503334,0.0231907914352087,0.398519041084514,0.0448291154567983,0.770359914383382,"W_Scotland"
"91",6,0.999975084611061,2.72050517401758,0.999975084611061,0.941,0.23,0,0.390237402771992,0.794533602503334,0.00904991421790279,0.316636769379053,0.0246203384542199,0.861411969379927,"W_Scotland"
"92",7,0.999998374998185,3.54002732508707,0.999998374998185,0.941,0.23,0,0.390237402771992,0.794533602503334,0.00353161501970371,0.251578553059757,0.012502013671439,0.890594952237405,"W_Scotland"
"93",1,0.00200520852398041,0.0430226119919251,0.00200520852398041,0.308,0.08,0,0.734915318009069,0.923116346386636,1,1,0.0430226119919251,0.0430226119919251,"NGulf"
"94",2,0.00849286285164435,0.273351129357709,0.00849286285164435,0.308,0.08,0,0.734915318009069,0.923116346386636,0.734915318009069,0.923116346386636,0.200889932160059,0.252334895813349,"NGulf"
"95",3,0.0352297192059215,0.737383634107978,0.0352297192059215,0.308,0.08,0,0.734915318009069,0.923116346386636,0.540100524644371,0.852143788966211,0.398261287645892,0.628356883890447,"NGulf"
"96",4,0.134703051952028,1.40590424910215,0.134703051952028,0.308,0.08,0,0.734915318009069,0.923116346386636,0.396928148825883,0.786627861066553,0.55804297102256,1.1059234523356,"NGulf"
"97",5,0.39891212115163,2.22256646804385,0.39891212115163,0.308,0.08,0,0.734915318009069,0.923116346386636,0.291708576721124,0.726149037073691,0.648341701061169,1.61391450060232,"NGulf"
"98",6,0.738850006084249,3.12794936755634,0.738850006084249,0.308,0.08,0,0.734915318009069,0.923116346386636,0.214381101426978,0.670320046035639,0.670573230624547,2.09672716405751,"NGulf"
"99",7,0.923437802648188,4.07020958401113,0.923437802648188,0.308,0.08,0,0.734915318009069,0.923116346386636,0.157551955330342,0.618783391806141,0.641269478565251,2.51857809175627,"NGulf"
"100",8,0.980922802684742,5.00866904490177,0.980922802684742,0.308,0.08,0,0.734915318009069,0.923116346386636,0.115787345354549,0.571209063848815,0.579940492468679,2.86099715626688,"NGulf"
"101",9,0.995458743754169,5.91391422583991,0.995458743754169,0.308,0.08,0,0.734915318009069,0.923116346386636,0.0850938937326641,0.527292424043048,0.503237988677712,3.11836216772579,"NGulf"
"102",10,0.998931040497558,6.76636890810712,0.998931040497558,0.308,0.08,0,0.734915318009069,0.923116346386636,0.0625368059731708,0.486752255959971,0.42314709954919,3.29354533067855,"NGulf"
"103",11,0.999749048529705,7.55437377994869,0.999749048529705,0.308,0.08,0,0.734915318009069,0.923116346386636,0.0459592566490442,0.449328964117221,0.347193403375472,3.39439894509864,"NGulf"
"104",12,0.999941122931872,8.27228220846927,0.999941122931872,0.308,0.08,0,0.734915318009069,0.923116346386636,0.0337761617156927,0.414782911681581,0.279405941631106,3.43120130068062,"NGulf"
"105",13,0.999986188566737,8.91879383764645,0.999986188566737,0.308,0.08,0,0.734915318009069,0.923116346386636,0.0248226186284141,0.382892885975112,0.221387818057347,3.41494271191349,"NGulf"
"106",1,0.102477033444097,0.0823004700647871,0.102477033444097,0.954,0.204,0,0.385197149167755,0.815462371187293,1,1,0.0823004700647871,0.0823004700647871,"GB"
"107",2,0.49500016666,0.51860370541728,0.49500016666,0.954,0.204,0,0.385197149167755,0.815462371187293,0.385197149167755,0.815462371187293,0.199764668874571,0.422901807326091,"GB"
"108",3,0.893785008324824,1.38812147910969,0.893785008324824,0.954,0.204,0,0.385197149167755,0.815462371187293,0.148376843726966,0.664978878822402,0.205965083779903,0.923071464847653,"GB"
"109",4,0.986346340902649,2.62733974615474,0.986346340902649,0.954,0.204,0,0.385197149167755,0.815462371187293,0.0571543372061368,0.542265253313983,0.150163861806814,1.42471505299049,"GB"
"110",5,0.998390144977588,4.12520224467327,0.998390144977588,0.954,0.204,0,0.385197149167755,0.815462371187293,0.0220156877543764,0.442196909279899,0.0908191645423795,1.82415168274902,"GB"
"111",6,0.999812210294191,5.76871288838725,0.999812210294191,0.954,0.204,0,0.385197149167755,0.815462371187293,0.00848038015995327,0.360594940173078,0.048920878327146,2.08016867886367,"GB"
"112",7,0.999978121844362,7.46204387061782,0.999978121844362,0.954,0.204,0,0.385197149167755,0.815462371187293,0.00326661826147279,0.294051604951678,0.0243756487756713,2.194225976375,"GB"
"113",8,0.999997451492205,9.13212514163251,0.999997451492205,0.954,0.204,0,0.385197149167755,0.815462371187293,0.00125829204173865,0.239788019025325,0.0114908803898776,2.18977419720342,"GB"
"114",9,0.999999703138547,10.7278481795644,0.999999703138547,0.954,0.204,0,0.385197149167755,0.815462371187293,0.000484690507298201,0.195538106576695,0.00519968617637113,2.09770312067426,"GB"
"115",10,0.999999965420335,12.2166823516043,0.999999965420335,0.954,0.204,0,0.385197149167755,0.815462371187293,0.00018670140163994,0.159453968046505,0.00228087171843444,1.94799847732702,"GB"
"116",1,0.0870657724402712,0.0642215989142347,0.0870657724402712,0.797,0.153,0,0.450678975013409,0.858129721811394,1,1,0.0642215989142347,0.0642215989142347,"GM"
"117",2,0.32739298293224,0.432680508913293,0.32739298293224,0.797,0.153,0,0.450678975013409,0.858129721811394,0.450678975013409,0.858129721811394,0.195000008265323,0.371296004746976,"GM"
"118",3,0.713000162752282,1.23408406698775,0.713000162752282,0.797,0.153,0,0.450678975013409,0.858129721811394,0.203111538519137,0.7363866194561,0.250656713507836,0.908762994213744,"GM"
"119",4,0.926898826577622,2.4806573199301,0.926898826577622,0.797,0.153,0,0.450678975013409,0.858129721811394,0.0915380999932015,0.631915244899496,0.227074657800628,1.56756517783535,"GM"
"120",5,0.984782878791344,4.12285018406269,0.984782878791344,0.797,0.153,0,0.450678975013409,0.858129721811394,0.041254297079611,0.542265253313983,0.170085286308051,2.23567839943636,"GM"
"121",6,0.996981583675292,6.08313838504913,0.996981583675292,0.797,0.153,0,0.450678975013409,0.858129721811394,0.0185924443227378,0.465333930974313,0.113100411731535,2.83069069737565,"GM"
"122",7,0.999407164150915,8.27616125671517,0.999407164150915,0.797,0.153,0,0.450678975013409,0.858129721811394,0.00837922375036535,0.39931687673639,0.0693478069641213,3.30481086439822,"GM"
"123",8,0.999883790529625,10.6200628173064,0.999883790529625,0.797,0.153,0,0.450678975013409,0.858129721811394,0.00377633997122267,0.342665680348393,0.0401049677138899,3.63913105063498,"GM"
"124",9,0.999977229000224,13.0422806538383,0.999977229000224,0.797,0.153,0,0.450678975013409,0.858129721811394,0.0017019170275328,0.294051604951678,0.022196879522629,3.83510355849137,"GM"
"125",10,0.999995538406022,15.4819252340901,0.999995538406022,0.797,0.153,0,0.450678975013409,0.858129721811394,0.000767018221526352,0.252334421955378,0.0118749187588557,3.90662265470049,"GM"
"126",11,0.999999125838656,17.890147596477,0.999999125838656,0.797,0.153,0,0.450678975013409,0.858129721811394,0.000345678985894105,0.216535667316007,0.00618424807864603,3.87385504818501,"GM"
"127",1,0.000238715344314907,0.0317674550881311,0.000238715344314907,0.267,0.082,0,0.765673071465374,0.921271958696349,1,1,0.0317674550881311,0.0317674550881311,"cod3NO"
"128",2,0.00124173894032822,0.213423967605631,0.00124173894032822,0.267,0.082,0,0.765673071465374,0.921271958696349,0.765673071465374,0.921271958696349,0.16341298480093,0.196621516668786,"cod3NO"
"129",3,0.00643210846691863,0.607080840560761,0.00643210846691863,0.267,0.082,0,0.765673071465374,0.921271958696349,0.58625525236722,0.848742021880207,0.355904331390253,0.515255020062276,"cod3NO"
"130",4,0.0326094553067656,1.21715390243068,0.0326094553067656,0.267,0.082,0,0.765673071465374,0.921271958696349,0.448879859742717,0.781922224925477,0.546355873008382,0.951719687465321,"cod3NO"
"131",5,0.149312934530844,2.0179189979477,0.149312934530844,0.267,0.082,0,0.765673071465374,0.921271958696349,0.343695220928152,0.720363019705302,0.693549115814751,1.4536342228823,"cod3NO"
"132",6,0.4775151752082,2.97037447521068,0.4775151752082,0.267,0.082,0,0.765673071465374,0.921271958696349,0.263158175456029,0.66365025013632,0.781678327317601,1.97128976347211,"cod3NO"
"133",7,0.826353352980995,4.03217060125964,0.826353352980995,0.267,0.082,0,0.765673071465374,0.921271958696349,0.201493128482641,0.611402365832409,0.812454669023537,2.46527864505003,"cod3NO"
"134",8,0.961208865539764,5.16311401992583,0.961208865539764,0.267,0.082,0,0.765673071465374,0.921271958696349,0.154277862564471,0.563267855122005,0.79655419517081,2.90821615975397,"cod3NO"
"135",9,0.992309124118492,6.32790685703602,0.992309124118492,0.267,0.082,0,0.765673071465374,0.921271958696349,0.118126404888851,0.518922880158941,0.747492887493176,3.28369565163064,"cod3NO"
"136",10,0.998513732555894,7.49720761200492,0.998513732555894,0.267,0.082,0,0.765673071465374,0.921271958696349,0.0904462072524092,0.478069098216378,0.678093993489737,3.58418328221215,"cod3NO"
"137",11,0.999714219299158,8.6477169029055,0.999714219299158,0.267,0.082,0,0.765673071465374,0.921271958696349,0.0692522253093459,0.440431654506,0.598873639371451,3.80872826324617,"cod3NO"
"138",12,0.999945103167029,9.76173520223162,0.999945103167029,0.267,0.082,0,0.765673071465374,0.921271958696349,0.053024564058419,0.405757333018616,0.517611753552054,3.96089564129144,"cod3NO"
"139",1,0.00273196076301106,0.0254364775604313,0.00273196076301106,0.489,0.142,0,0.613239326993927,0.867621256485914,1,1,0.0254364775604313,0.0254364775604313,"cod3M"
"140",2,0.0260840751463829,0.163867047256506,0.0260840751463829,0.489,0.142,0,0.613239326993927,0.867621256485914,0.613239326993927,0.867621256485914,0.100489717776062,0.142174533437327,"cod3M"
"141",3,0.207510058559636,0.447859283302938,0.207510058559636,0.489,0.142,0,0.613239326993927,0.867621256485914,0.376062472171965,0.752766644706196,0.168423069264067,0.337133529992474,"cod3M"
"142",4,0.719099657416384,0.864473926953297,0.719099657416384,0.489,0.142,0,0.613239326993927,0.867621256485914,0.230616297342408,0.653116342120676,0.199361776183021,0.564602049030434,"cod3M"
"143",5,0.961580014498435,1.38253196585169,0.961580014498435,0.489,0.142,0,0.613239326993927,0.867621256485914,0.14142298297609,0.566657621382225,0.195521794670544,0.783422275254412,"cod3M"
"144",6,0.995929862284104,1.96692349090882,0.995929862284104,0.489,0.142,0,0.613239326993927,0.867621256485914,0.0867261349017311,0.491644197460965,0.170583672013942,0.967026521154986,"cod3M"
"145",7,0.999582162486557,2.58549122986319,0.999582162486557,0.489,0.142,0,0.613239326993927,0.867621256485914,0.0531838765999221,0.426560956345091,0.137506446519225,1.10286961163229,"cod3M"
"146",8,0.999957245784324,3.21179418605286,0.999957245784324,0.489,0.142,0,0.613239326993927,0.867621256485914,0.0326144446930643,0.370093352911961,0.104750883846527,1.18866367917945,"cod3M"
"147",1,0.000106208521298276,0.0539503324073525,0.000106208521298276,0.307,0.014,0,0.735650600907253,0.986097544262862,1,1,0.0539503324073525,0.0539503324073525,"cod2J3KL"
"148",2,0.000668370034795417,0.306462225250545,0.000668370034795417,0.307,0.014,0,0.735650600907253,0.986097544262862,0.735650600907253,0.986097544262862,0.225449120160937,0.302201647728894,"cod2J3KL"
"149",3,0.00419357205251262,0.745206683615755,0.00419357205251262,0.307,0.014,0,0.735650600907253,0.986097544262862,0.541181806615203,0.972388366801247,0.403292299340898,0.724630310010498,"cod2J3KL"
"150",4,0.0258312385246641,1.29110191768929,0.0258312385246641,0.307,0.014,0,0.735650600907253,0.986097544262862,0.398120721236547,0.958869780572485,0.514014426660349,1.23799861251144,"cod2J3KL"
"151",5,0.143072723480081,1.86928248684119,0.143072723480081,0.307,0.014,0,0.735650600907253,0.986097544262862,0.292877747811295,0.945539135890396,0.547471244769144,1.76747974734287,"cod2J3KL"
"152",6,0.512497396484211,2.4275331724355,0.512497396484211,0.307,0.014,0,0.735650600907253,0.986097544262862,0.215455691169742,0.932393819905948,0.523025837504568,2.26341692759555,"cod2J3KL"
"153",7,0.868755530561477,2.93584711386037,0.868755530561477,0.307,0.014,0,0.735650600907253,0.986097544262862,0.158500108677908,0.919431256095125,0.465332086608592,2.69930959959989,"cod2J3KL"
"154",8,0.97656933232633,3.38077308117205,0.97656933232633,0.307,0.014,0,0.735650600907253,0.986097544262862,0.116600700192768,0.906648903753921,0.394200508457523,3.0651742078854,"cod2J3KL"
"155",9,0.996203984211293,3.75957949644175,0.996203984211293,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0857773751630164,0.894044257500357,0.322486860921469,3.36123045940983,"cod2J3KL"
"156",10,0.999395195315536,4.07571240901309,0.999395195315536,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0631021775829199,0.881614846783416,0.257186328210455,3.59320857100534,"cod2J3KL"
"157",11,0.9999038975845,4.33568788709736,0.9999038975845,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0464211548574313,0.869358235398806,0.201267638820436,3.76926597076694,"cod2J3KL"
"158",12,0.999984736027793,4.54714331465554,0.999984736027793,0.307,0.014,0,0.735650600907253,0.986097544262862,0.034149750465678,0.857272021011457,0.155283809527162,3.89813873918349,"cod2J3KL"
"159",13,0.999997575784096,4.71771032463853,0.999997575784096,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0251222844509087,0.845353834684659,0.118519660732558,3.98813451386459,"cod2J3KL"
"160",14,0.999999614991485,4.85442628429545,0.999999614991485,0.307,0.014,0,0.735650600907253,0.986097544262862,0.018481223652474,0.833601340415735,0.0897157378645125,4.04665625753807,"cod2J3KL"
"161",15,0.999999938853919,4.96347789258961,0.999999938853919,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0135957232854438,0.822012234678186,0.0674820719610662,4.08003955426336,"cod2J3KL"
"162",16,0.999999990288936,5.0501375889224,0.999999990288936,0.307,0.014,0,0.735650600907253,0.986097544262862,0.0100017020047055,0.810584245970187,0.0505099712471637,4.09356196956236,"cod2J3KL"
"163",17,0.999999998457714,5.11880370973772,0.999999998457714,0.307,0.014,0,0.735650600907253,0.986097544262862,0.00735775808985687,0.799315134369365,0.037662919405712,4.09153727505941,"cod2J3KL"
"164",1,0.000457169072580471,0.0393671797985013,0.000457169072580471,0.273,0.13,0,0.761092787628934,0.878095430920561,1,1,0.0393671797985013,0.0393671797985013,"cod3Ps"
"165",2,0.0020868718589552,0.246706281605966,0.0020868718589552,0.273,0.13,0,0.761092787628934,0.878095430920561,0.761092787628934,0.878095430920561,0.187766371593054,0.2166316586576,"cod3Ps"
"166",3,0.00947104358194611,0.656944817568696,0.00947104358194611,0.273,0.13,0,0.761092787628934,0.878095430920561,0.579262231380782,0.771051585803566,0.380543320918884,0.506538343371778,"cod3Ps"
"167",4,0.0418866070577927,1.23741873067546,0.0418866070577927,0.273,0.13,0,0.761092787628934,0.878095430920561,0.440872306449756,0.677056874498165,0.545543649837018,0.837802858236611,"cod3Ps"
"168",5,0.166588613575459,1.93412338577401,0.166588613575459,0.273,0.13,0,0.761092787628934,0.878095430920561,0.335544732704243,0.594520547970194,0.648984914496564,1.14987609515233,"cod3Ps"
"169",6,0.4775151752082,2.69334710901622,0.4775151752082,0.273,0.13,0,0.761092787628934,0.878095430920561,0.255380675988078,0.522045776761016,0.687828805371096,1.40605048361341,"cod3Ps"
"170",7,0.806901315766784,3.47038435708218,0.806901315766784,0.273,0.13,0,0.761092787628934,0.878095430920561,0.194368390594328,0.458406011305223,0.674533022229794,1.59084505082608,"cod3Ps"
"171",8,0.950263488441443,4.23180131843308,0.950263488441443,0.273,0.13,0,0.761092787628934,0.878095430920561,0.147932380224386,0.402524224033636,0.626020441672501,1.70340254196679,"cod3Ps"
"172",9,0.988682242098908,4.95475073969559,0.988682242098908,0.273,0.13,0,0.761092787628934,0.878095430920561,0.112590267645562,0.35345468195878,0.557856711899371,1.75127984688413,"cod3Ps"
"173",10,0.997502588628866,5.62516003611815,0.997502588628866,0.273,0.13,0,0.761092787628934,0.878095430920561,0.0856916406622483,0.310366941265485,0.482029192482676,1.74586371453883,"cod3Ps"
"174",11,0.999452718592235,6.23569336535145,0.999452718592235,0.273,0.13,0,0.761092787628934,0.878095430920561,0.0652192896681275,0.272531793034013,0.406687491876477,1.69942469366953,"cod3Ps"
"175",12,0.999880251848165,6.78389132390906,0.999880251848165,0.273,0.13,0,0.761092787628934,0.878095430920561,0.0496379309806941,0.239308922243755,0.336738329316728,1.62344572134343,"cod3Ps"
"176",13,0.999973807205213,7.2706341572532,0.999973807205213,0.273,0.13,0,0.761092787628934,0.878095430920561,0.0377790712622291,0.210136071200765,0.274677805948466,1.52782249694327,"cod3Ps"
"177",14,0.999994271207193,7.69894836827361,0.999994271207193,0.273,0.13,0,0.761092787628934,0.878095430920561,0.0287533786610021,0.184519523992989,0.221370777724476,1.42060628816045,"cod3Ps"
